Animal ID,Intake Type,In Date,Pet name,Animal Type,Pet Age,Pet Size,Color,Breed,Sex,URL Link ,Crossing
A523474,OWNER SUR,09/15/2024,DAISY,OTHER,1 YEAR,MED,BROWN,RAT / REX,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523474&location=MONT,
A523475,OWNER SUR,09/15/2024,RUBY,OTHER,1 YEAR,MED,WHITE / BROWN,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523475&location=MONT,
A523470,OWNER SUR,09/15/2024,NORMAN,OTHER,3 YEARS,MED,TRICOLOR,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523470&location=MONT,
A523469,OWNER SUR,09/15/2024,DEXTER,OTHER,3 YEARS,MED,AGOUTI / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523469&location=MONT,
A523467,OWNER SUR,09/15/2024,RODNEY,OTHER,3 YEARS,MED,BROWN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523467&location=MONT,
A523436,OWNER SUR,09/14/2024,BOBINSKY,OTHER,4 MONTHS,SMALL,ORANGE,MOUSE,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523436&location=MONT,
A523468,OWNER SUR,09/15/2024,SONIC,OTHER,1 YEAR,MED,BROWN / WHITE,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523468&location=MONT,
A523471,OWNER SUR,09/15/2024,SUMMER,OTHER,1 YEAR,MED,BROWN,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523471&location=MONT,
A523472,OWNER SUR,09/15/2024,RUE,OTHER,1 YEAR,MED,SILVER,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523472&location=MONT,
A522194,OWNER SUR,08/15/2024,HATCHI,DOG,9 MONTHS,MED,BROWN / WHITE,LABRADOR RETR / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522194&location=MONT,
A517709,RETURN,09/19/2024,REMY,DOG,1 YEAR 5 MONTHS,LARGE,TAN / WHITE,MASTIFF / AMER BULLDOG,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517709&location=MONT,
A518499,OWNER SUR,04/27/2024,DJ,OTHER,NO AGE,SMALL,GREEN,TURTLE / REDEARED SLIDER,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A518499&location=MONT,
A433059,OWNER SUR,09/12/2024,MR. PICKLES,DOG,7 YEARS,MED,BROWN / WHITE,SIBERIAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A433059&location=MONT,
A523315,OWNER SUR,09/11/2024,HUNCHO,DOG,1 YEAR 5 MONTHS,MED,TAN / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523315&location=MONT,
A508644,OWNER SUR,06/30/2024,JULIET,DOG,1 YEAR 11 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A508644&location=MONT,
A522396,OWNER SUR,08/20/2024,*CASHMERE,DOG,3 YEARS,MED,TAN / WHITE,FEIST / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522396&location=MONT,
A523473,OWNER SUR,09/15/2024,STELLA,OTHER,1 YEAR,MED,GRAY / WHITE,RAT,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523473&location=MONT,
A523317,OWNER SUR,09/11/2024,DRAMATICZ,DOG,1 YEAR 5 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523317&location=MONT,
A523058,OWNER SUR,09/05/2024,PHIL,CAT,12 YEARS,X-LRG,GRAY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523058&location=MONT,
A522291,FOSTER,09/07/2024,NILA,CAT,3 YEARS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522291&location=MONT,
A517854,OWNER SUR,08/26/2024,MUSSA,DOG,4 YEARS,MED,SABLE,BELG MALINOIS,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517854&location=MONT,
A523316,OWNER SUR,09/11/2024,SASSY,DOG,1 YEAR 5 MONTHS,MED,BROWN / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523316&location=MONT,
A523476,FOSTER,09/22/2024,*ZARA,DOG,3 YEARS,MED,BRINDLE / WHITE,BOXER / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523476&location=MONT,
A522188,OWNER SUR,08/15/2024,JOKER,CAT,2 YEARS,MED,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522188&location=MONT,
A522562,FOSTER,09/21/2024,*PEPPER JACK,CAT,10 WEEKS,KITTE,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522562&location=MONT,
A522561,FOSTER,09/21/2024,*PARMESAN,CAT,10 WEEKS,KITTE,DIL TORTIE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522561&location=MONT,
A522556,FOSTER,09/21/2024,*GORGONZOLA,CAT,10 WEEKS,KITTE,CR BICOLOR,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522556&location=MONT,
A521602,FOSTER,09/05/2024,*CHELSA,CAT,2 YEARS,SMALL,BLACK / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A521602&location=MONT,
A476852,OWNER SUR,09/09/2024,TAZ,DOG,6 YEARS,MED,BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A476852&location=MONT,
A478355,OWNER SUR,09/12/2024,T-REX,DOG,8 YEARS,LARGE,BROWN / WHITE,AM PIT BULL TER / LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A478355&location=MONT,
A512748,OWNER SUR,07/08/2024,MISSY,DOG,1 YEAR 10 MONTHS,LARGE,BRINDLE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A512748&location=MONT,
A523669,OWNER SUR,09/18/2024,DONNIE,CAT,11 YEARS,MED,ORANGE / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523669&location=MONT,
A523670,OWNER SUR,09/18/2024,TWINK,CAT,11 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523670&location=MONT,
A521699,STRAY,08/02/2024,*DAMYAN,CAT,2 YEARS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A521699&location=MONT,"7200 ANTARES DR, GAITHERSBURG MD 20879"
A523380,STRAY,09/12/2024,*PIERRE,CAT,1 YEAR,LARGE,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523380&location=MONT,"11900 OLD COLUMBIA PIKE, SILVER SPRING MD 20904"
A521698,STRAY,08/02/2024,*MISCHA,CAT,2 YEARS,MED,BRN TABBY,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A521698&location=MONT,"7200 ANTARES DR, GAITHERSBURG MD 20879"
A520209,STRAY,06/23/2024,*MAN-RAM,DOG,2 YEARS,LARGE,GRAY / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A520209&location=MONT,"1400 HAMPSHIRE WEST CT, SILVER SPRING MD 20903"
A523446,STRAY,09/14/2024,*RIGAMAROLE,CAT,2 YEARS,LARGE,BLACK,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A523446&location=MONT,"10700 COLUMBIA PIKE, SILVER SPRING MD 20901"
A378350,STRAY,09/18/2024,DOVER,CAT,11 YEARS,SMALL,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A378350&location=MONT,"700 TIFFANY DR, GAITHERSBURG MD 20878"
A511024,STRAY,09/01/2024,NALA,DOG,3 YEARS,LARGE,RED,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A511024&location=MONT,"19500 GUNNERS BRANCH RD, GERMANTOWN MD 20876"
A522987,STRAY,09/04/2024,*PEACH,DOG,3 YEARS,LARGE,BLACK / WHITE,PLOTT HOUND / MIX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A522987&location=MONT,"7100 MILL RUN DR, DERWOOD MD 20855"
A520705,STRAY,07/07/2024,*BULLET,DOG,1 YEAR 2 MONTHS,LARGE,GRAY / WHITE,AKITA / MIX,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A520705&location=MONT,"18400 GUILDBERRY DR, GAITHERSBURG MD 20879"
A521124,STRAY,07/18/2024,*CHANEL,DOG,3 YEARS,LARGE,BRINDLE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A521124&location=MONT,"8000 GEORGIA AVE, SILVER SPRING MD 20910"
